# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   209715200      52428800     float     sum      -1  4783.82   43.84    0.00       0     0.09   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4740.74   44.46    0.00       0     0.10   2e+06    0.00       0
   202375168      50593792     float     sum      -1  4321.22   46.83    0.00       0     0.10   2e+06    0.00       0
   211812352      52953088     float     sum      -1  2968.66   71.35    0.00       0     0.10   2e+06    0.00       0
   202375168      50593792     float     sum      -1  2915.93   69.40    0.00       0     0.10   2e+06    0.00       0
   204472320      51118080     float     sum      -1  3891.83   52.54    0.00       0     0.10   2e+06    0.00       0
   204472320      51118080     float     sum      -1  4865.22   42.03    0.00       0     0.09   2e+06    0.00       0
   203423744      50855936     float     sum      -1  5369.60   37.88    0.00       0     0.09   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4507.51   46.76    0.00       0     0.10   2e+06    0.00       0
   211812352      52953088     float     sum      -1  4931.01   42.96    0.00       0     0.10   2e+06    0.00       0
   203423744      50855936     float     sum      -1  3831.71   53.09    0.00       0     0.10   2e+06    0.00       0
   203423744      50855936     float     sum      -1  4058.11   50.13    0.00       0     0.09   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4150.68   51.28    0.00       0     0.10   2e+06    0.00       0
   205520896      51380224     float     sum      -1  4227.48   48.62    0.00       0     0.10   2e+06    0.00       0
   205520896      51380224     float     sum      -1  4337.06   47.39    0.00       0     0.09   2e+06    0.00       0
   204472320      51118080     float     sum      -1  5664.86   36.09    0.00       0     0.09   2e+06    0.00       0
   211812352      52953088     float     sum      -1  4169.04   50.81    0.00       0     0.10   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4653.96   45.74    0.00       0     0.09   2e+06    0.00       0
   204472320      51118080     float     sum      -1  3596.24   56.86    0.00       0     0.10   2e+06    0.00       0
   204472320      51118080     float     sum      -1  2672.61   76.51    0.00       0     0.10   2e+06    0.00       0
   213909504      53477376     float     sum      -1  2727.75   78.42    0.00       0     0.09   2e+06    0.00       0
   206569472      51642368     float     sum      -1  2782.24   74.25    0.00       0     0.09   2e+06    0.00       0
   206569472      51642368     float     sum      -1  2530.51   81.63    0.00       0     0.10   2e+06    0.00       0
   205520896      51380224     float     sum      -1  3961.36   51.88    0.00       0     0.09   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4632.84   45.95    0.00       0     0.09   2e+06    0.00       0
   213909504      53477376     float     sum      -1  4866.01   43.96    0.00       0     0.10   2e+06    0.00       0
   205520896      51380224     float     sum      -1  3317.47   61.95    0.00       0     0.09   2e+06    0.00       0
   205520896      51380224     float     sum      -1  3615.92   56.84    0.00       0     0.09   2e+06    0.00       0
   214958080      53739520     float     sum      -1  2907.63   73.93    0.00       0     0.09   2e+06    0.00       0
   207618048      51904512     float     sum      -1  2831.80   73.32    0.00       0     0.10   2e+06    0.00       0
   207618048      51904512     float     sum      -1  4371.04   47.50    0.00       0     0.09   2e+06    0.00       0
   206569472      51642368     float     sum      -1  5230.16   39.50    0.00       0     0.09   2e+06    0.00       0
   213909504      53477376     float     sum      -1  5262.56   40.65    0.00       0     0.09   2e+06    0.00       0
   214958080      53739520     float     sum      -1  4651.69   46.21    0.00       0     0.10   2e+06    0.00       0
   206569472      51642368     float     sum      -1  3425.02   60.31    0.00       0     0.10   2e+06    0.00       0
   216006656      54001664     float     sum      -1  4555.55   47.42    0.00       0     0.10   2e+06    0.00       0
   206569472      51642368     float     sum      -1  3482.23   59.32    0.00       0     0.09   2e+06    0.00       0
   208666624      52166656     float     sum      -1  3805.47   54.83    0.00       0     0.15   1e+06    0.00       0
   208666624      52166656     float     sum      -1  3376.35   61.80    0.00       0     0.09   2e+06    0.00       0
   207618048      51904512     float     sum      -1  5202.14   39.91    0.00       0     0.09   2e+06    0.00       0
   214958080      53739520     float     sum      -1  5179.97   41.50    0.00       0     0.09   2e+06    0.00       0
   216006656      54001664     float     sum      -1  4593.70   47.02    0.00       0     0.10   2e+06    0.00       0
   207618048      51904512     float     sum      -1  4867.90   42.65    0.00       0     0.10   2e+06    0.00       0
   217055232      54263808     float     sum      -1  4983.43   43.56    0.00       0     0.09   2e+06    0.00       0
   207618048      51904512     float     sum      -1  4909.26   42.29    0.00       0     0.09   2e+06    0.00       0
   209715200      52428800     float     sum      -1  3733.37   56.17    0.00       0     0.09   2e+06    0.00       0
   208666624      52166656     float     sum      -1  4024.51   51.85    0.00       0     0.10   2e+06    0.00       0
   209715200      52428800     float     sum      -1  5077.72   41.30    0.00       0     0.10   2e+06    0.00       0
   216006656      54001664     float     sum      -1  5311.52   40.67    0.00       0     0.09   2e+06    0.00       0
   217055232      54263808     float     sum      -1  4580.17   47.39    0.00       0     0.10   2e+06    0.00       0
   208666624      52166656     float     sum      -1  4466.58   46.72    0.00       0     0.09   2e+06    0.00       0
   218103808      54525952     float     sum      -1  4866.69   44.82    0.00       0     0.09   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4638.72   45.44    0.00       0     0.09   2e+06    0.00       0
   208666624      52166656     float     sum      -1  4705.24   44.35    0.00       0     0.09   2e+06    0.00       0
   209715200      52428800     float     sum      -1  4052.83   51.75    0.00       0     0.10   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4884.64   43.15    0.00       0     0.10   2e+06    0.00       0
   217055232      54263808     float     sum      -1  4774.11   45.47    0.00       0     0.09   2e+06    0.00       0
   218103808      54525952     float     sum      -1  5459.14   39.95    0.00       0     0.10   2e+06    0.00       0
   209715200      52428800     float     sum      -1  4596.95   45.62    0.00       0     0.09   2e+06    0.00       0
   219152384      54788096     float     sum      -1  4968.71   44.11    0.00       0     0.09   2e+06    0.00       0
   211812352      52953088     float     sum      -1  4826.34   43.89    0.00       0     0.09   2e+06    0.00       0
   209715200      52428800     float     sum      -1  4249.22   49.35    0.00       0     0.10   2e+06    0.00       0
   210763776      52690944     float     sum      -1  3609.80   58.39    0.00       0     0.10   2e+06    0.00       0
   211812352      52953088     float     sum      -1  3383.55   62.60    0.00       0     0.10   2e+06    0.00       0
   218103808      54525952     float     sum      -1  3291.47   66.26    0.00       0     0.10   2e+06    0.00       0
   219152384      54788096     float     sum      -1  5373.71   40.78    0.00       0     0.10   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4299.77   49.02    0.00       0     0.10   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4665.90   45.62    0.00       0     0.09   2e+06    0.00       0
   220200960      55050240     float     sum      -1  4611.10   47.75    0.00       0     0.09   2e+06    0.00       0
   210763776      52690944     float     sum      -1  4994.07   42.20    0.00       0     0.16   1e+06    0.00       0
   211812352      52953088     float     sum      -1  4394.86   48.20    0.00       0     0.11   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4442.80   47.91    0.00       0     0.10   2e+06    0.00       0
   219152384      54788096     float     sum      -1  4298.67   50.98    0.00       0     0.11   2e+06    0.00       0
   220200960      55050240     float     sum      -1  5534.52   39.79    0.00       0     0.10   2e+06    0.00       0
   211812352      52953088     float     sum      -1  4506.38   47.00    0.00       0     0.09   2e+06    0.00       0
   213909504      53477376     float     sum      -1  4071.01   52.54    0.00       0     0.09   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4308.08   51.36    0.00       0     0.10   2e+06    0.00       0
   211812352      52953088     float     sum      -1  5163.35   41.02    0.00       0     0.10   2e+06    0.00       0
   212860928      53215232     float     sum      -1  3230.85   65.88    0.00       0     0.09   2e+06    0.00       0
   213909504      53477376     float     sum      -1  3214.22   66.55    0.00       0     0.10   2e+06    0.00       0
   220200960      55050240     float     sum      -1  2684.56   82.02    0.00       0     0.11   2e+06    0.00       0
   221249536      55312384     float     sum      -1  5446.34   40.62    0.00       0     0.09   2e+06    0.00       0
   212860928      53215232     float     sum      -1  4946.00   43.04    0.00       0     0.09   2e+06    0.00       0
   214958080      53739520     float     sum      -1  3828.57   56.15    0.00       0     0.09   2e+06    0.00       0
   222298112      55574528     float     sum      -1  3589.99   61.92    0.00       0     0.10   2e+06    0.00       0
   212860928      53215232     float     sum      -1  5171.05   41.16    0.00       0     0.10   2e+06    0.00       0
   213909504      53477376     float     sum      -1  3258.55   65.65    0.00       0     0.11   2e+06    0.00       0
   214958080      53739520     float     sum      -1  4385.95   49.01    0.00       0     0.10   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4362.90   50.71    0.00       0     0.11   2e+06    0.00       0
   222298112      55574528     float     sum      -1  5092.80   43.65    0.00       0     0.10   2e+06    0.00       0
   213909504      53477376     float     sum      -1  4573.26   46.77    0.00       0     0.10   2e+06    0.00       0
   216006656      54001664     float     sum      -1  3966.27   54.46    0.00       0     0.11   2e+06    0.00       0
   223346688      55836672     float     sum      -1  3648.09   61.22    0.00       0     0.11   2e+06    0.00       0
   213909504      53477376     float     sum      -1  4006.45   53.39    0.00       0     0.10   2e+06    0.00       0
   214958080      53739520     float     sum      -1  4473.50   48.05    0.00       0     0.10   2e+06    0.00       0
   222298112      55574528     float     sum      -1  3615.81   61.48    0.00       0     0.11   2e+06    0.00       0
   216006656      54001664     float     sum      -1  3530.61   61.18    0.00       0     0.09   2e+06    0.00       0
   223346688      55836672     float     sum      -1  4990.02   44.76    0.00       0     0.10   2e+06    0.00       0
   217055232      54263808     float     sum      -1  4699.24   46.19    0.00       0     0.09   2e+06    0.00       0
   214958080      53739520     float     sum      -1  5249.80   40.95    0.00       0     0.09   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4039.71   55.55    0.00       0     0.10   2e+06    0.00       0
   214958080      53739520     float     sum      -1  4430.37   48.52    0.00       0     0.10   2e+06    0.00       0
   223346688      55836672     float     sum      -1  5157.07   43.31    0.00       0     0.10   2e+06    0.00       0
   216006656      54001664     float     sum      -1  5267.11   41.01    0.00       0     0.11   2e+06    0.00       0
   217055232      54263808     float     sum      -1  3065.14   70.81    0.00       0     0.10   2e+06    0.00       0
   224395264      56098816     float     sum      -1  6247.18   35.92    0.00       0     0.10   2e+06    0.00       0
   218103808      54525952     float     sum      -1  5360.44   40.69    0.00       0     0.09   2e+06    0.00       0
   216006656      54001664     float     sum      -1  5422.60   39.83    0.00       0     0.10   2e+06    0.00       0
   225443840      56360960     float     sum      -1  5185.11   43.48    0.00       0     0.10   2e+06    0.00       0
   216006656      54001664     float     sum      -1  6130.29   35.24    0.00       0     0.10   2e+06    0.00       0
   217055232      54263808     float     sum      -1  5584.78   38.87    0.00       0     0.10   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4876.11   46.02    0.00       0     0.11   2e+06    0.00       0
   218103808      54525952     float     sum      -1  4640.30   47.00    0.00       0     0.09   2e+06    0.00       0
   219152384      54788096     float     sum      -1  5094.80   43.01    0.00       0     0.09   2e+06    0.00       0
   217055232      54263808     float     sum      -1  4962.62   43.74    0.00       0     0.09   2e+06    0.00       0
   225443840      56360960     float     sum      -1  4903.11   45.98    0.00       0     0.10   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4563.08   49.64    0.00       0     0.10   2e+06    0.00       0
   217055232      54263808     float     sum      -1  5766.80   37.64    0.00       0     0.09   2e+06    0.00       0
   225443840      56360960     float     sum      -1  5551.12   40.61    0.00       0     0.10   2e+06    0.00       0
   218103808      54525952     float     sum      -1  5372.80   40.59    0.00       0     0.10   2e+06    0.00       0
   219152384      54788096     float     sum      -1  5439.22   40.29    0.00       0     0.10   2e+06    0.00       0
   220200960      55050240     float     sum      -1  3153.97   69.82    0.00       0     0.09   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4528.23   50.02    0.00       0     0.10   2e+06    0.00       0
   218103808      54525952     float     sum      -1  3238.55   67.35    0.00       0     0.09   2e+06    0.00       0
   227540992      56885248     float     sum      -1  3965.71   57.38    0.00       0     0.10   2e+06    0.00       0
   218103808      54525952     float     sum      -1  4364.94   49.97    0.00       0     0.09   2e+06    0.00       0
   219152384      54788096     float     sum      -1  5302.79   41.33    0.00       0     0.09   2e+06    0.00       0
   220200960      55050240     float     sum      -1  5549.32   39.68    0.00       0     0.10   2e+06    0.00       0
   226492416      56623104     float     sum      -1  5239.30   43.23    0.00       0     0.10   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4247.69   52.09    0.00       0     0.10   2e+06    0.00       0
   227540992      56885248     float     sum      -1  4712.85   48.28    0.00       0     0.11   2e+06    0.00       0
   219152384      54788096     float     sum      -1  4637.87   47.25    0.00       0     0.10   2e+06    0.00       0
   228589568      57147392     float     sum      -1  3017.93   75.74    0.00       0     0.10   2e+06    0.00       0
   219152384      54788096     float     sum      -1  3395.12   64.55    0.00       0     0.09   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4913.68   45.03    0.00       0     0.09   2e+06    0.00       0
   227540992      56885248     float     sum      -1  3776.75   60.25    0.00       0     0.09   2e+06    0.00       0
   220200960      55050240     float     sum      -1  4715.60   46.70    0.00       0     0.10   2e+06    0.00       0
   222298112      55574528     float     sum      -1  4754.79   46.75    0.00       0     0.09   2e+06    0.00       0
   228589568      57147392     float     sum      -1  4701.68   48.62    0.00       0     0.10   2e+06    0.00       0
   229638144      57409536     float     sum      -1  2617.22   87.74    0.00       0     0.10   2e+06    0.00       0
   220200960      55050240     float     sum      -1  3926.29   56.08    0.00       0     0.09   2e+06    0.00       0
   222298112      55574528     float     sum      -1  4713.54   47.16    0.00       0     0.09   2e+06    0.00       0
   220200960      55050240     float     sum      -1  4630.66   47.55    0.00       0     0.10   2e+06    0.00       0
   228589568      57147392     float     sum      -1  4782.60   47.80    0.00       0     0.09   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4875.40   45.38    0.00       0     0.10   2e+06    0.00       0
   223346688      55836672     float     sum      -1  4601.89   48.53    0.00       0     0.09   2e+06    0.00       0
   229638144      57409536     float     sum      -1  6099.88   37.65    0.00       0     0.11   2e+06    0.00       0
   221249536      55312384     float     sum      -1  4336.49   51.02    0.00       0     0.09   2e+06    0.00       0
   230686720      57671680     float     sum      -1  4985.50   46.27    0.00       0     0.10   2e+06    0.00       0
   223346688      55836672     float     sum      -1  2541.46   87.88    0.00       0     0.09   2e+06    0.00       0
   221249536      55312384     float     sum      -1  2774.37   79.75    0.00       0     0.09   2e+06    0.00       0
   229638144      57409536     float     sum      -1  3804.97   60.35    0.00       0     0.09   2e+06    0.00       0
   222298112      55574528     float     sum      -1  4274.61   52.00    0.00       0     0.10   2e+06    0.00       0
   224395264      56098816     float     sum      -1  6035.74   37.18    0.00       0     0.09   2e+06    0.00       0
   230686720      57671680     float     sum      -1  5811.10   39.70    0.00       0     0.10   2e+06    0.00       0
   222298112      55574528     float     sum      -1  4597.97   48.35    0.00       0     0.09   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5796.71   39.98    0.00       0     0.10   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4067.48   55.17    0.00       0     0.10   2e+06    0.00       0
   222298112      55574528     float     sum      -1  4249.32   52.31    0.00       0     0.10   2e+06    0.00       0
   230686720      57671680     float     sum      -1  5806.51   39.73    0.00       0     0.10   2e+06    0.00       0
   223346688      55836672     float     sum      -1  4849.33   46.06    0.00       0     0.10   2e+06    0.00       0
   225443840      56360960     float     sum      -1  4398.49   51.25    0.00       0     0.09   2e+06    0.00       0
   223346688      55836672     float     sum      -1  4861.53   45.94    0.00       0     0.09   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5807.47   39.90    0.00       0     0.11   2e+06    0.00       0
   232783872      58195968     float     sum      -1  5666.81   41.08    0.00       0     0.10   2e+06    0.00       0
   225443840      56360960     float     sum      -1  4592.13   49.09    0.00       0     0.10   2e+06    0.00       0
   223346688      55836672     float     sum      -1  4025.20   55.49    0.00       0     0.09   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4725.58   47.93    0.00       0     0.11   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4465.42   50.25    0.00       0     0.10   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5467.51   42.38    0.00       0     0.09   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4347.74   51.61    0.00       0     0.09   2e+06    0.00       0
   232783872      58195968     float     sum      -1  5905.98   39.41    0.00       0     0.10   2e+06    0.00       0
   233832448      58458112     float     sum      -1  6131.40   38.14    0.00       0     0.11   2e+06    0.00       0
   224395264      56098816     float     sum      -1  4825.08   46.51    0.00       0     0.09   2e+06    0.00       0
   226492416      56623104     float     sum      -1  5493.34   41.23    0.00       0     0.10   2e+06    0.00       0
   227540992      56885248     float     sum      -1  3320.58   68.52    0.00       0     0.10   2e+06    0.00       0
   225443840      56360960     float     sum      -1  4990.22   45.18    0.00       0     0.09   2e+06    0.00       0
   225443840      56360960     float     sum      -1  4861.07   46.38    0.00       0     0.09   2e+06    0.00       0
   232783872      58195968     float     sum      -1  6140.25   37.91    0.00       0     0.10   2e+06    0.00       0
   233832448      58458112     float     sum      -1  6605.17   35.40    0.00       0     0.11   2e+06    0.00       0
   234881024      58720256     float     sum      -1  5031.51   46.68    0.00       0     0.10   2e+06    0.00       0
   225443840      56360960     float     sum      -1  5223.08   43.16    0.00       0     0.12   2e+06    0.00       0
   227540992      56885248     float     sum      -1  4092.15   55.60    0.00       0     0.12   2e+06    0.00       0
   228589568      57147392     float     sum      -1  3042.48   75.13    0.00       0     0.10   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4771.07   47.47    0.00       0     0.09   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4852.45   46.68    0.00       0     0.09   2e+06    0.00       0
   233832448      58458112     float     sum      -1  5448.50   42.92    0.00       0     0.09   2e+06    0.00       0
   234881024      58720256     float     sum      -1  6608.39   35.54    0.00       0     0.09   2e+06    0.00       0
   235929600      58982400     float     sum      -1  3791.08   62.23    0.00       0     0.10   2e+06    0.00       0
   226492416      56623104     float     sum      -1  4783.62   47.35    0.00       0     0.09   2e+06    0.00       0
   228589568      57147392     float     sum      -1  4859.69   47.04    0.00       0     0.10   2e+06    0.00       0
   227540992      56885248     float     sum      -1  3128.69   72.73    0.00       0     0.09   2e+06    0.00       0
   229638144      57409536     float     sum      -1  5219.39   44.00    0.00       0     0.09   2e+06    0.00       0
   227540992      56885248     float     sum      -1  5712.25   39.83    0.00       0     0.09   2e+06    0.00       0
   234881024      58720256     float     sum      -1  5698.78   41.22    0.00       0     0.09   3e+06    0.00       0
   235929600      58982400     float     sum      -1  6201.91   38.04    0.00       0     0.10   2e+06    0.00       0
   236978176      59244544     float     sum      -1  5188.61   45.67    0.00       0     0.09   3e+06    0.00       0
   227540992      56885248     float     sum      -1  4392.93   51.80    0.00       0     0.09   2e+06    0.00       0
   229638144      57409536     float     sum      -1  6054.58   37.93    0.00       0     0.10   2e+06    0.00       0
   228589568      57147392     float     sum      -1  5450.95   41.94    0.00       0     0.09   2e+06    0.00       0
   230686720      57671680     float     sum      -1  5526.64   41.74    0.00       0     0.10   2e+06    0.00       0
   228589568      57147392     float     sum      -1  5671.09   40.31    0.00       0     0.09   2e+06    0.00       0
   235929600      58982400     float     sum      -1  5927.28   39.80    0.00       0     0.10   2e+06    0.00       0
   236978176      59244544     float     sum      -1  5943.92   39.87    0.00       0     0.10   2e+06    0.00       0
   228589568      57147392     float     sum      -1  3163.96   72.25    0.00       0     0.09   2e+06    0.00       0
   238026752      59506688     float     sum      -1  5724.26   41.58    0.00       0     0.09   3e+06    0.00       0
   230686720      57671680     float     sum      -1  6128.30   37.64    0.00       0     0.10   2e+06    0.00       0
   229638144      57409536     float     sum      -1  5285.81   43.44    0.00       0     0.10   2e+06    0.00       0
   229638144      57409536     float     sum      -1  5911.02   38.85    0.00       0     0.11   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5809.41   39.89    0.00       0     0.09   3e+06    0.00       0
   236978176      59244544     float     sum      -1  5553.51   42.67    0.00       0     0.09   3e+06    0.00       0
   238026752      59506688     float     sum      -1  5228.29   45.53    0.00       0     0.10   2e+06    0.00       0
   229638144      57409536     float     sum      -1  3509.47   65.43    0.00       0     0.12   2e+06    0.00       0
   239075328      59768832     float     sum      -1  5913.76   40.43    0.00       0     0.10   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5570.44   41.60    0.00       0     0.09   2e+06    0.00       0
   230686720      57671680     float     sum      -1  6198.47   37.22    0.00       0     0.09   2e+06    0.00       0
   230686720      57671680     float     sum      -1  5671.69   40.67    0.00       0     0.10   2e+06    0.00       0
   239075328      59768832     float     sum      -1  5516.84   43.34    0.00       0     0.10   2e+06    0.00       0
   238026752      59506688     float     sum      -1  5757.72   41.34    0.00       0     0.09   3e+06    0.00       0
   232783872      58195968     float     sum      -1  5638.71   41.28    0.00       0     0.11   2e+06    0.00       0
   230686720      57671680     float     sum      -1  5095.99   45.27    0.00       0     0.11   2e+06    0.00       0
   240123904      60030976     float     sum      -1  5852.79   41.03    0.00       0     0.10   3e+06    0.00       0
   232783872      58195968     float     sum      -1  5636.21   41.30    0.00       0     0.10   2e+06    0.00       0
   231735296      57933824     float     sum      -1  6800.67   34.08    0.00       0     0.10   2e+06    0.00       0
   240123904      60030976     float     sum      -1  6004.06   39.99    0.00       0     0.10   3e+06    0.00       0
   231735296      57933824     float     sum      -1  5702.20   40.64    0.00       0     0.10   2e+06    0.00       0
   239075328      59768832     float     sum      -1  6090.08   39.26    0.00       0     0.10   2e+06    0.00       0
   231735296      57933824     float     sum      -1  5385.80   43.03    0.00       0     0.09   3e+06    0.00       0
   233832448      58458112     float     sum      -1  5524.00   42.33    0.00       0     0.10   2e+06    0.00       0
   241172480      60293120     float     sum      -1  5812.38   41.49    0.00       0     0.09   3e+06    0.00       0
   233832448      58458112     float     sum      -1  6635.95   35.24    0.00       0     0.10   2e+06    0.00       0
   232783872      58195968     float     sum      -1  6640.33   35.06    0.00       0     0.11   2e+06    0.00       0
   232783872      58195968     float     sum      -1  5783.65   40.25    0.00       0     0.09   3e+06    0.00       0
   241172480      60293120     float     sum      -1  5831.69   41.36    0.00       0     0.10   2e+06    0.00       0
   232783872      58195968     float     sum      -1  5110.09   45.55    0.00       0     0.10   2e+06    0.00       0
   240123904      60030976     float     sum      -1  5870.24   40.91    0.00       0     0.11   2e+06    0.00       0
   234881024      58720256     float     sum      -1  4772.99   49.21    0.00       0     0.09   2e+06    0.00       0
   234881024      58720256     float     sum      -1  6594.47   35.62    0.00       0     0.09   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5939.41   40.78    0.00       0     0.10   3e+06    0.00       0
   233832448      58458112     float     sum      -1  6066.33   38.55    0.00       0     0.09   3e+06    0.00       0
   233832448      58458112     float     sum      -1  6272.38   37.28    0.00       0     0.09   3e+06    0.00       0
   242221056      60555264     float     sum      -1  6541.46   37.03    0.00       0     0.10   2e+06    0.00       0
   233832448      58458112     float     sum      -1  5933.28   39.41    0.00       0     0.09   3e+06    0.00       0
   241172480      60293120     float     sum      -1  5814.03   41.48    0.00       0     0.10   3e+06    0.00       0
   235929600      58982400     float     sum      -1  6207.58   38.01    0.00       0     0.09   2e+06    0.00       0
   243269632      60817408     float     sum      -1  6410.83   37.95    0.00       0     0.09   3e+06    0.00       0
   235929600      58982400     float     sum      -1  5961.45   39.58    0.00       0     0.09   3e+06    0.00       0
   234881024      58720256     float     sum      -1  5753.57   40.82    0.00       0     0.10   2e+06    0.00       0
   234881024      58720256     float     sum      -1  4614.58   50.90    0.00       0     0.12   2e+06    0.00       0
   243269632      60817408     float     sum      -1  6060.18   40.14    0.00       0     0.10   2e+06    0.00       0
   234881024      58720256     float     sum      -1  6069.05   38.70    0.00       0     0.10   2e+06    0.00       0
   242221056      60555264     float     sum      -1  3754.10   64.52    0.00       0     0.10   3e+06    0.00       0
   236978176      59244544     float     sum      -1  4062.88   58.33    0.00       0     0.09   3e+06    0.00       0
   236978176      59244544     float     sum      -1  4492.18   52.75    0.00       0     0.09   3e+06    0.00       0
   244318208      61079552     float     sum      -1  4449.93   54.90    0.00       0     0.09   3e+06    0.00       0
   235929600      58982400     float     sum      -1  5948.55   39.66    0.00       0     0.09   3e+06    0.00       0
   244318208      61079552     float     sum      -1  5588.38   43.72    0.00       0     0.10   3e+06    0.00       0
   235929600      58982400     float     sum      -1  5711.11   41.31    0.00       0     0.09   3e+06    0.00       0
   235929600      58982400     float     sum      -1  5427.50   43.47    0.00       0     0.10   2e+06    0.00       0
